,text without stop words,words
0,"['The', '3M', 'Company', 'American', 'multinational', 'conglomerate', 'corporation', 'operating', 'fields', 'industry', 'worker', 'safety', 'US', 'health', 'care', 'consumer', 'goods', 'The', 'company', 'produces', '60000', 'products', 'several', 'brands', 'including', 'adhesives', 'abrasives', 'laminates', 'passive', 'fire', 'protection', 'personal', 'protective', 'equipment', 'window', 'films', 'paint', 'protection', 'films', 'dental', 'orthodontic', 'products', 'electrical', 'electronic', 'connecting', 'insulating', 'materials', 'medical', 'products', 'car-care', 'products', 'electronic', 'circuits', 'healthcare', 'software', 'optical', 'films', 'It', 'based', 'Maplewood', 'suburb', 'Saint', 'Paul', 'Minnesota3M', 'made', '$', '328', 'billion', 'total', 'sales', '2018', 'ranked', 'number', '95', 'Fortune', '500', 'list', 'largest', 'United', 'States', 'corporations', 'total', 'revenue', 'As', '2018', 'company', 'approximately', '93500', 'employees', 'operations', '70', 'countriesIn', '2016', 'complaint', 'filed', '3M', 'knowingly', 'selling', 'defective', 'earplugs', 'issued', 'military', 'personnel', 'deployed', 'Iraq', 'Afghanistan', 'These', 'earplugs', 'may', 'caused', 'permanent', 'hearing', 'damage', '3M', 'paid', '$', '91', 'million', 'settlement', 'US', 'government']",121
1,"['AAH', 'pharmaceutical', 'wholesaler', 'United', 'Kingdom', 'Originally', 'formed', '1892', 'company', 'selling', 'solid', 'fuels', 'South', 'Wales', 'floated', 'stock', 'exchange', '1923', 'It', 'diversified', 'pharmaceuticals', '1970s', 'since', '1995', 'subsidiary', 'German', 'company', 'Celesio', 'AG']",29
2,"['ACG', 'pharmaceutical', 'company', 'headquarters', 'Mumbai', 'India', 'The', 'company', 'presence', '100', 'countries', 'ACG', 'provides', 'empty', 'hard', 'pharmaceutical', 'capsules', 'encapsulation', 'machinery', 'tablet', 'coating', 'systems', 'tablet', 'compression', 'systems', 'fluid', 'bed', 'equipment', 'tablet', 'tooling', 'performance', 'enhancers', 'along', 'online', 'inline', 'analytical', 'inspection', 'systems', 'The', 'company', 'also', 'provides', 'blister', 'packing', 'high', 'barrier', 'packaging', 'films', 'carton', 'packing', 'machines', 'camera', 'inspection', 'systems', 'candy-wrapping', 'machines', 'end-of-line', 'case', 'packersACG', '4500', 'employees', 'one', 'leading', 'manufacturers', 'empty', 'hard-shell', 'capsules', 'The', 'ACG', 'group', 'offers', 'manufacturing', 'packaging', 'research', 'development', 'services', 'pharmaceutical', 'industry']",78
3,"['ALK-Abelló', 'A/S', '(', 'Nasdaq', 'Copenhagen', ':', 'ALK', 'B', ')', 'also', 'commonly', 'known', 'ALK', 'Denmark-based', 'pharmaceutical', 'company', 'specializes', 'development', 'manufacture', 'allergy', 'immunotherapy', '(', 'AIT', ')', 'products', 'prevention', 'treatment', 'allergy', 'It', 'one', 'world', '’', 'largest', 'makers', 'allergy', 'immunotherapy', 'products', '(', 'also', 'known', '‘', 'allergy', 'vaccines', '’', ')', '81', '%', 'revenue', 'coming', 'sales', 'Europe']",51
4,"['ARIAD', 'Pharmaceuticals', 'Inc', 'American', 'oncology', 'company', 'part', 'Takeda', 'Oncology', 'founded', '1991', 'Harvey', 'J', 'Berger', 'MD', 'headquartered', 'Cambridge', 'Massachusetts', 'ARIAD', 'engaged', 'discovery', 'development', 'commercialization', 'medicines', 'cancer', 'patientsARIAD', '’', 'prominent', 'drug', 'discoveries', 'include', 'Iclusig', 'designed', 'patients', 'forms', 'Philadelphia', 'chromosome-positive', '[', 'Ph+', ']', 'chronic', 'myeloid', 'leukemia', '(', 'CML', ')', 'Ph+', 'acute', 'lymphoblastic', 'leukemia', '(', 'ALL', ')', 'resistant', 'unable', 'tolerate', 'tyrosine', 'kinase', 'inhibitors', 'brigatinib', 'lung', 'cancer', 'drug', 'completed', 'registration', 'trial', 'ALK', 'fusion', 'driven', 'non-small', 'cell', 'lung', 'cancer', 'June', '2016', 'approved', 'US', 'April', '2017In', 'January', '2017', 'Takeda', 'announced', 'would', 'acquire', 'ARIAD', '$', '52', 'billion', 'expanding', 'company', ""'s"", 'oncology', 'hematology', 'business', 'On', 'February', '16', '2017', 'Takeda', 'Pharmaceuticals', 'Ltd', 'announced', 'completed', 'acquisition', 'ARIAD', 'incorporated', 'ARIAD', 'Takeda', 'Oncology']",110
5,"['AbbVie', 'American', 'publicly', 'traded', 'biopharmaceutical', 'company', 'founded', '2013', 'It', 'originated', 'spin-off', 'Abbott', 'Laboratories']",13
6,"['Abbott', 'Laboratories', 'American', 'multinational', 'medical', 'devices', 'health', 'care', 'company', 'headquarters', 'Abbott', 'Park', 'Illinois', 'United', 'States', 'The', 'company', 'founded', 'Chicago', 'physician', 'Wallace', 'Calvin', 'Abbott', '1888', 'formulate', 'known', 'drugs', ';', 'today', 'sells', 'medical', 'devices', 'diagnostics', 'branded', 'generic', 'medicines', 'nutritional', 'products', 'It', 'split', 'research-based', 'pharmaceuticals', 'business', 'AbbVie', '2013Among', 'well-known', 'products', 'across', 'medical', 'devices', 'diagnostics', 'nutrition', 'product', 'divisions', 'Pedialyte', 'Similac', 'Ensure', 'Glucerna', 'ZonePerfect', 'FreeStyle', 'Libre', 'i-STAT', 'MitraClip']",63
7,"['Acadia', 'Pharmaceuticals', 'Inc', 'biopharmaceutical', 'company', 'headquartered', 'Sorrento', 'Valley', 'San', 'Diego', 'California']",11
8,"['Acorda', 'Therapeutics', 'Inc', 'American', 'biotechnology', 'company', 'based', 'Ardsley', 'New', 'York', 'The', 'company', 'develops', 'therapies', 'improve', 'neurological', 'function', 'people', 'Parkinson', '’', 'disease', 'multiple', 'sclerosis', 'neurological', 'disorders', 'Acorda', 'Therapeutics', 'manufactures', 'markets', 'drugs', 'Inbrija', '(', 'levodopa', 'inhalation', 'powder', ')', 'Ampyra', '(', 'dalfampridine', ')', 'United', 'States']",42
9,"['Actavis', 'Generics', '(', 'formerly', 'known', 'Watson', 'Pharmaceuticals', 'Actavis', 'plc', 'prior', 'acquisition', 'Irish-based', 'Allergan', 'Inc', ')', 'global', 'pharmaceutical', 'company', 'focused', 'acquiring', 'developing', 'manufacturing', 'marketing', 'branded', 'pharmaceuticals', 'generic', 'over-the-counter', 'medicines', 'biologic', 'products', 'Actavis', 'commercial', 'presence', 'across', 'approximately', '100', 'countries', 'The', 'company', 'global', 'headquarters', 'Dublin', 'Ireland', 'administrative', 'headquarters', 'Parsippany-Troy', 'Hills', 'New', 'Jersey', 'United', 'StatesActavis', 'PLC', 'markets', 'brand', 'products', 'six', 'franchises', 'key', 'therapeutic', 'categories', 'including', ':', 'Aesthetics/Dermatology/Plastic', 'Surgery', ';', 'Neurosciences/CNS', ';', 'Eye', 'Care', ';', 'Women', ""'s"", 'Health', 'Urology', ';', 'GI', 'Cystic', 'Fibrosis', ';', 'Cardiovascular', 'Disease', 'Infectious', 'Disease', 'The', 'company', ""'s"", 'products', 'include', 'Botox', 'Namenda', 'Restasis', 'Linzess', 'Bystolic', 'Juvederm', 'Latisse', 'Lo', 'Loestrin', 'Fe', 'Estrace', 'Teflaro', 'Dalvance', 'Ozurdex', 'Optive', 'Natrelle', 'Viibryd', 'Liletta', 'Saphris', 'Enablex', 'Actonel', 'Androderm', 'Gelnique', 'othersActavis', 'PLC', 'also', 'operates', 'world', ""'s"", 'third-largest', 'generics', 'business', 'The', 'company', 'ranked', 'top', '3', '12', 'global', 'markets', 'top', '5', '16', 'global', 'markets', 'top', '10', '33', 'global', 'markets', 'Actavis', 'also', 'develops', 'out-licenses', 'generic', 'pharmaceutical', 'products', 'outside', 'US', 'Medis', 'third-party', 'business', 'world', ""'s"", 'largest', 'generic', 'pharmaceutical', 'out-licensing', 'business', 'Medis', '300', 'customers', 'globally', 'offers', '200', 'products', 'Actavis', 'PLC', 'also', 'developing', 'biosimilars', 'products', 'oncology', 'therapeutic', 'categories', 'currently', 'five', 'biosimilar', 'products', 'development', 'Actavis', 'PLC', '40', 'manufacturing', 'distribution', 'facilities', 'around', 'world', 'capacity', 'approximately', '40', 'billion', 'units', 'annually', 'Actavis', 'Global', 'Operations', 'also', 'included', 'Anda', 'Inc', 'fourth-largest', 'US', 'generic', 'pharmaceutical', 'product', 'distributor', 'United', 'StatesOn', 'June', '15', '2015', 'Actavis', 'plc', 'changed', 'name', 'Allergan', 'plc', 'company', ""'s"", 'US', 'Canadian', 'generics', 'business', 'continue', 'operate', 'Actavis', 'name', 'In', 'July', '2015', 'Allergan', 'PLC', 'announced', 'would', 'sell', 'Generics', 'division', 'company', 'including', 'Anda', 'Inc', 'Teva', 'Pharmaceuticals', '$', '405', 'billion', 'transaction', 'proposed', 'completion', 'first', 'quarter', '2016']",251
10,"['Actelion', 'pharmaceuticals', 'biotechnology', 'company', 'established', 'December', '1997', 'headquartered', 'Allschwil', 'near', 'Basel', 'SwitzerlandActelion', 'focuses', 'manufacture', 'drugs', 'treat', 'rare', 'diseases', 'orphan', 'diseases', 'Some', 'drugs', 'produced', 'used', 'treat', 'patients', 'symptoms', 'related', 'central', 'nervous', 'system', 'disorders', 'irregular', 'heart', 'conditions', 'immune', 'system', 'disorders', 'cancer', 'One', 'focuses', 'Actelion', 'treating', 'individuals', 'Pulmonary', 'Arterial', 'Hypertension', '(', 'PAH', ')', 'heart', 'condition', 'leaves', 'patients', 'short', 'life', 'expectancy', '(', '7-9', 'years', ')', 'even', 'treatmentActelion', 'scientists', 'among', 'first', 'work', 'field', 'endothelian', 'receptor', 'antagonists', 'Actelion', 'initially', 'financed', 'venture', 'capital', 'provided', 'syndicate', 'including', 'Atlas', 'Venture', 'Sofinnova', 'HealthCapActelion', 'develops', 'sells', 'drugs', 'continents', 'Asia', 'Europe', 'North', 'South', 'America', 'Actelion', '29', 'operative', 'affiliates', 'around', 'world', 'including', 'United', 'States', 'Canada', 'Brazil', 'Australia', 'Japan', 'Switzerland', 'number', 'EU', 'countries', 'The', 'Swiss', 'affiliate', 'located', 'Baden', 'German', 'affiliate', 'Freiburg', 'Austrian', 'one', 'Vienna', 'French', 'one', 'Paris', 'UK', 'affiliate', 'located', 'LondonIn', '2006', 'company', 'established', 'Actelion', 'Endothelin', 'Research', 'Award', 'program', 'supports', 'selected', 'clinical', 'research', 'projectsIn', 'January', '2017', 'Johnson', '&', 'Johnson', 'announced', 'would', 'purchase', 'company', '$', '30', 'billion', 'Actelion', ""'s"", 'research', 'development', 'unit', 'would', 'also', 'spun', 'acquisition', 'The', 'new', 'company', 'Idorsia', 'created', 'former', 'Actelion', 'drug', 'discovery', 'operations', 'early-stage', 'clinical', 'development', 'assets', 'listed', 'June', '2017', 'SIX', 'Swiss', 'ExchangeIn', '2018', 'Johnson', '&', 'Johnson', 'announced', 'would', 'discontinue', 'development', 'one', 'phase', 'III', 'drugs', 'acquired', 'purchase', 'Actelion']",196
11,"['Adcock', 'Ingram', 'South', 'African', 'pharmaceutical', 'conglomerate', 'listed', 'Johannesburg', 'Stock', 'Exchange', 'Adcock', 'Ingram', 'manufactures', 'markets', 'healthcare', 'products', 'private', 'public', 'sectors', 'The', 'company', 'self-described', '``', 'Glaxo', 'South', 'Africa', ""''""]",27
12,"['Aderis', 'Pharmaceuticals', 'privately', 'held', 'pharmaceutical', 'company', 'based', 'Hopkinton', 'Massachusetts', 'It', 'founded', '1994', 'develop', 'commercialize', 'pharmaceuticals', 'It', 'best', 'known', 'development', 'Rotigotine', 'dopamine', 'agonist', 'made', 'treatment', 'Parkinson', ""'s"", 'disease']",27
13,"['Cubist', 'Pharmaceuticals', 'American', 'biopharmaceutical', 'company', 'targeted', 'pathogens', 'like', 'MRSA', 'The', 'company', 'employed', '638', 'people', 'mostly', 'Lexington', 'MA', 'On', '8', 'December', '2014', 'Merck', '&', 'Co', 'acquired', 'Cubist', '$', '102', 'per', 'share', 'cash', '(', '$', '84', 'billion', ')']",36
14,"['ACI', 'Advanced', 'Chemical', 'Industries', '(', 'DSE', ':', 'ACI', ')', 'one', 'largest', 'Bangladeshi', 'conglomerates', 'The', 'company', 'operates', 'three', 'reportable', 'segments', ':', 'Pharmaceuticals', 'Consumer', 'Brands', 'Agribusiness', 'ACI', 'established', 'subsidiary', 'Imperial', 'Chemical', 'Industries', '(', 'ICI', ')', '1968', 'It', 'incorporated', 'ICI', 'Bangladesh', 'Manufacturers', 'Limited', '24', 'January', '1973', 'The', 'company', 'renamed', 'Advanced', 'Chemical', 'Industries', 'Limited', '(', 'ACI', 'Limited', ')', '5', 'May', '1992', 'The', 'company', 'sold', 'insect', 'control', 'air', 'care', 'toilet', 'care', 'brands', 'SC', 'Johnson', '&', 'Son', '2015']",72
15,"['ADVANZ', 'PHARMA', 'Corp', 'multi-national', 'pharmaceutical', 'company', 'headquartered', 'London', 'It', 'changed', 'name', 'Concordia', 'Healthcare', 'Corp', 'November', '2018', 'The', 'company', 'focuses', 'number', 'therapy', 'areas', 'including', 'endocrinology', 'ophthalmology', 'urology', 'anti-infectives', 'pain', 'management', 'central', 'nervous', 'system', 'disorders', 'oncology', 'haematology', 'cardiology', 'intensive', 'care', 'medicine', 'The', 'company', 'also', 'focuses', 'acquiring', 'legacy', 'pharmaceutical', 'compounds', 'usually', 'patent', 'ADVANZ', 'PHARMA', 'global', 'pharmaceutical', 'company', 'operational', 'headquarters', 'London', 'UK', 'operations', 'centre', 'Mumbai', 'India', 'regional', 'hubs', 'Europe', 'Australia', 'US']",67
16,"['Advaxis', 'Inc', 'American', 'company', 'devoted', 'discovery', 'development', 'commercialization', 'immunotherapies', 'based', 'technology', 'platform', 'uses', 'engineered', 'Listeria', 'monocytogenes', '(', 'aka', 'Lm', ')', 'The', 'company', 'headquartered', 'Princeton', 'New', 'Jersey', 'incorporated', 'Delaware', '2006The', 'Lm-based', 'platform', 'company', ""'s"", 'products', 'based', 'involves', 'use', 'attenuated', 'Lm', 'secrete', 'antigen/adjuvant', 'fusion', 'proteins', 'stimulate', 'patient', ""'s"", 'immune', 'system', '(', 'specifically', 'T', 'cells', ')', 'mount', 'immune', 'response', 'secreted', 'antigen', ';', 'antigen', 'specifically', 'found', 'cancerous', 'cells', 'result', 'aims', 'effective', 'immune', 'response', 'targeting', 'eliminating', 'cancer', 'Treatments', 'developed', 'using', 'paradigm', 'referred', 'Lm-LLO', 'immunotherapiesToday', 'Company', 'fifteen', 'distinct', 'constructs', 'various', 'stages', 'development', 'directly', 'developed', 'Company', 'strategic', 'collaborations', 'recognized', 'centers', 'excellence', ':', 'National', 'Cancer', 'Institute', 'Cancer', 'Research', '–', 'UK', 'Wistar', 'Institute', 'University', 'Pennsylvania', 'Department', 'Homeland', 'Security', 'among', 'othersThe', 'Company', 'also', 'veterinary', 'medicine', 'program', 'evaluating', 'Lm-LLO', 'based', 'immunotherapy', 'Phase', '1', 'study', 'canine', 'osteosarcoma', 'Source', ':', 'wwwadvaxiscom']",128
17,"['Ajanta', 'Pharma', 'Limited', '(', 'APL', ')', 'multinational', 'company', 'based', 'India', 'engaged', 'development', 'manufacturing', 'marketing', 'pharmaceutical', 'formulations', 'It', 'presence', 'India', 'United', 'States', '30', 'countries', 'Africa', 'Asia', 'Middle', 'East', 'CIS', 'It', 'established', '1973']",31
18,"['Alcon', 'American-', 'Swiss', 'medical', 'company', 'specializing', 'eye', 'care', 'products', 'headquarters', 'Geneva', 'Switzerland', 'incorporated', 'Fribourg', 'Switzerland', 'Alcon', ""'s"", 'American', 'headquarters', 'located', 'Fort', 'Worth', 'Texas', 'Alcon', 'subsidiary', 'Novartis', 'April', '9', '2019', 'company', 'completed', 'shareholder', 'approved', '100', '%', 'spinoff', 'Alcon', 'eye', 'care', 'devices', 'business', 'Novartis']",42
19,"['Alembic', 'Pharmaceuticals', 'Ltd', 'Indian', 'multinational', 'pharmaceutical', 'company', 'headquartered', 'Vadodara', 'city', 'Gujarat', '–', 'India', 'Alembic', 'Pharmaceuticals', 'Ltd', 'involved', 'manufacture', 'pharmaceutical', 'products', 'pharmaceutical', 'substances', 'intermediates', 'It', 'also', 'termed', 'market', 'leader', 'macrolides', 'segment', 'anti-infective', 'drugs', 'IndiaThe', 'company', 'headquarters', 'Corporate', 'Office', 'situated', 'Vadodara', 'Gujarat', '–', 'India', 'manufacturing', 'facilities', 'located', 'Panelav', 'Karakhadi', 'Gujarat', 'Sikkim', 'India', 'Its', 'Panelav', 'plant', 'houses', 'active', 'pharmaceutical', 'ingredients', '(', 'APIs', ')', 'formulation', 'manufacturing', 'Sikkim', 'plant', 'involved', 'manufacture', 'formulations', 'Indian', 'non-regulated', 'export', 'markets']",71
