,Articles,Cosine similarity,url
0,3M Pharmaceuticals,0.038135135,https://en.wikipedia.org/wiki/3M
1,AAH Pharmaceuticals,0.010351351,https://en.wikipedia.org/wiki/AAH_Pharmaceuticals
2,ACG Group,0.002162162,https://en.wikipedia.org/wiki/ACG_Group
3,ALK-Abelló,0.001972973,https://en.wikipedia.org/wiki/ALK-Abell%C3%B3
4,ARIAD Pharmaceuticals,0.035459459,https://en.wikipedia.org/wiki/ARIAD_Pharmaceuticals
5,AbbVie Inc.,0.005972973,https://en.wikipedia.org/wiki/AbbVie
6,Abbott Laboratories,0.023135135,https://en.wikipedia.org/wiki/Abbott_Laboratories
7,Acadia Pharmaceuticals,0.004783784,https://en.wikipedia.org/wiki/Acadia_Pharmaceuticals
8,Acorda Therapeutics,0.017918919,https://en.wikipedia.org/wiki/Acorda_Therapeutics
9,Actavis,0.000864865,https://en.wikipedia.org/wiki/Actavis
10,Actelion,0.050081081,https://en.wikipedia.org/wiki/Actelion
11,Adcock Ingram,0,https://en.wikipedia.org/wiki/Adcock_Ingram
12,Aderis Pharmaceuticals,0.042405405,https://en.wikipedia.org/wiki/Aderis_Pharmaceuticals
13,Adolor Corporation,0.005108108,https://en.wikipedia.org/wiki/Cubist_Pharmaceuticals
14,Advanced Chemical Industries (ACI),0.00372973,https://en.wikipedia.org/wiki/ACI_Limited
15,Advanz Pharma,0.002972973,https://en.wikipedia.org/wiki/Advanz_Pharma
16,Advaxis,0.003648649,https://en.wikipedia.org/wiki/Advaxis
17,Ajanta Pharma,0.023918919,https://en.wikipedia.org/wiki/Ajanta_Pharma
18,Alcon,0.011675676,https://en.wikipedia.org/wiki/Alcon
19,Alembic Pharmaceuticals Ltd,0.091540541,https://en.wikipedia.org/wiki/Alembic_Pharmaceuticals
20,Alexion Pharmaceuticals,0.020945946,https://en.wikipedia.org/wiki/Alexion_Pharmaceuticals
21,Alkaloid (company),0.002540541,https://en.wikipedia.org/wiki/Alkaloid_(company)
22,Alkermes (company),0.006567568,https://en.wikipedia.org/wiki/Alkermes_(company)
23,Allen & Hanburys,0.015081081,https://en.wikipedia.org/wiki/Allen_%26_Hanburys
24,Allergan,0.006621622,https://en.wikipedia.org/wiki/Allergen
25,"Allergan, Inc.",0.001027027,"https://en.wikipedia.org/wiki/Allergan,_Inc."
26,Almirall,0,https://en.wikipedia.org/wiki/Admiral
27,Alnylam Pharmaceuticals,0.001864865,https://en.wikipedia.org/wiki/Alnylam_Pharmaceuticals
28,Alphapharm,0,https://en.wikipedia.org/wiki/Alphapharm
29,Altana,0.018702703,https://en.wikipedia.org/wiki/Altana
30,Alza,0.012513514,https://en.wikipedia.org/wiki/Alza
31,Alzheon,0.009567568,https://en.wikipedia.org/wiki/Alzheon
32,American Pharmacists Association,0.039864865,https://en.wikipedia.org/wiki/American_Pharmacists_Association
33,Amersham plc,0.045054054,https://en.wikipedia.org/wiki/Amersham_plc
34,Amneal Pharmaceuticals,0.00127027,https://en.wikipedia.org/wiki/Amneal_Pharmaceuticals
35,Amylin Pharmaceuticals,0.001702703,https://en.wikipedia.org/wiki/Amylin_Pharmaceuticals
36,Anacor,0.006378378,https://en.wikipedia.org/wiki/Anacor
37,Anatomy of an Epidemic,0.051918919,https://en.wikipedia.org/wiki/Anatomy_of_an_Epidemic
38,Antibody Solutions,0.012783784,https://en.wikipedia.org/wiki/Antibody_Solutions
39,Apotex,0.001243243,https://en.wikipedia.org/wiki/Apotex
40,Aptalis,0.003108108,https://en.wikipedia.org/wiki/Aptalis
41,Arbutus Biopharma,0.002135135,https://en.wikipedia.org/wiki/Arbutus_Biopharma
42,AryoGen,0.007972973,https://en.wikipedia.org/wiki/AryoGen
43,Aspen Pharmacare,0.007486486,https://en.wikipedia.org/wiki/Aspen_Pharmacare
44,Assertio Therapeutics,0.046594595,https://en.wikipedia.org/wiki/Assertio_Therapeutics
45,Astellas Pharma,0.001162162,https://en.wikipedia.org/wiki/Astellas_Pharma
46,AstraZeneca,0.051378378,https://en.wikipedia.org/wiki/AstraZeneca
47,Astra AB,0.005297297,https://en.wikipedia.org/wiki/Astra_AB
48,Aurobindo Pharma,0.058918919,https://en.wikipedia.org/wiki/Aurobindo_Pharma
49,Avax Technologies,0.052297297,https://en.wikipedia.org/wiki/Avax_Technologies
50,Avella Specialty Pharmacy,0.025324324,https://en.wikipedia.org/wiki/Avella_Specialty_Pharmacy
51,Aventis Pharma,0.010702703,https://en.wikipedia.org/wiki/Sanofi
52,B. Braun Melsungen,0.005756757,https://en.wikipedia.org/wiki/B._Braun
53,BCM (Fareva),0.023108108,https://en.wikipedia.org/wiki/BCM_(Fareva)
54,BTG plc,0.019162162,https://en.wikipedia.org/wiki/BTG_(company)
55,Bad Pharma,0,https://en.wikipedia.org/wiki/Bad_Pharma
56,Bargn Farmaceutici Phils Co,0.10927027,https://en.wikipedia.org/wiki/Bargn_Farmaceutici_Phils_Co
57,Barr Pharmaceuticals,0.005513514,https://en.wikipedia.org/wiki/Barr_Pharmaceuticals
58,Bausch & Lomb,0.069243243,https://en.wikipedia.org/wiki/Bausch_%26_Lomb
59,Bausch Health,0.021378378,https://en.wikipedia.org/wiki/Bausch_Health
60,Baxalta,0.007216216,https://en.wikipedia.org/wiki/Baxalta
61,Baxter International,0.020108108,https://en.wikipedia.org/wiki/Baxter_International
62,Bayer,0,https://en.wikipedia.org/wiki/Bayer
63,Beer and breweries by region,0,https://en.wikipedia.org/wiki/Beer_and_breweries_by_region
64,Benitec Biopharma,0.02572973,https://en.wikipedia.org/wiki/Benitec_Biopharma
65,Beximco Pharmaceuticals Ltd,0,https://en.wikipedia.org/wiki/Beximco_Pharma
66,Bial,0.004513514,https://en.wikipedia.org/wiki/Bial
67,Big Pharma (book),0.048594595,https://en.wikipedia.org/wiki/Big_Pharma_(book)
68,BioCryst Pharmaceuticals,0.001918919,https://en.wikipedia.org/wiki/BioCryst_Pharmaceuticals
69,BioMarin Pharmaceutical,0.050459459,https://en.wikipedia.org/wiki/BioMarin_Pharmaceutical
70,BioMérieux,0.005513514,https://en.wikipedia.org/wiki/BioM%C3%A9rieux
71,Biocon,0.010702703,https://en.wikipedia.org/wiki/Bioko
72,Biogen,0.009837838,https://en.wikipedia.org/wiki/Biogen
73,Biolex,0.033459459,https://en.wikipedia.org/wiki/Biolex
74,BiondVax,0.009594595,https://en.wikipedia.org/wiki/BiondVax
75,Bionovo,0.012081081,https://en.wikipedia.org/wiki/Bionovo
76,Biotecnol,0.006756757,https://en.wikipedia.org/wiki/Biotecnol
77,Biovail,0.026783784,https://en.wikipedia.org/wiki/Biovail
78,Bioverativ,0.003405405,https://en.wikipedia.org/wiki/Bioverativ
79,Biovest,0.006756757,https://en.wikipedia.org/wiki/Biovest
80,Biovista,0.017972973,https://en.wikipedia.org/wiki/Biovista
81,Bluepharma,0.004378378,https://en.wikipedia.org/wiki/Bluepharma
82,Boehringer Ingelheim,0.003648649,https://en.wikipedia.org/wiki/Boehringer_Ingelheim
83,Boehringer Mannheim,0.008972973,https://en.wikipedia.org/wiki/Roche_Diagnostics
84,Bosnalijek,0.010216216,https://en.wikipedia.org/wiki/Bosnalijek
85,Bristol-Myers Squibb,0.031378378,https://en.wikipedia.org/wiki/Bristol_Myers_Squibb
86,Buchler (Company),0.046297297,https://en.wikipedia.org/wiki/List_of_pharmaceutical_companies
87,CSL Behring,0.000648649,https://en.wikipedia.org/wiki/CSL_Behring
88,CSL Limited,0.003891892,https://en.wikipedia.org/wiki/CSL_Limited
89,Cadila Healthcare,0.001810811,https://en.wikipedia.org/wiki/Cadila_Healthcare
90,Cadila Pharmaceuticals,0.005378378,https://en.wikipedia.org/wiki/Cadila_Pharmaceuticals
91,Cambridge Antibody Technology,0.048297297,https://en.wikipedia.org/wiki/Cambridge_Antibody_Technology
92,Canadian Plasma Resources,0.015891892,https://en.wikipedia.org/wiki/Canadian_Plasma_Resources
93,Cangene,0.008540541,https://en.wikipedia.org/wiki/Candee
94,Capsugel,0,https://en.wikipedia.org/wiki/Capsugel
95,CareFusion,0.031297297,https://en.wikipedia.org/wiki/CareFusion
96,Catabasis Pharmaceuticals,0.008162162,https://en.wikipedia.org/wiki/Catabasis_Pharmaceuticals
97,Catalent,0.002027027,https://en.wikipedia.org/wiki/Catalent
98,Cathay Drug,0.010216216,https://en.wikipedia.org/wiki/Cathay_Drug
99,Celgene,0.068972973,https://en.wikipedia.org/wiki/Celgene
100,Celltech,0.066486486,https://en.wikipedia.org/wiki/Celltech
101,Century Pharmaceuticals,0.035189189,https://en.wikipedia.org/wiki/Century_Pharmaceuticals
102,Cephalon,0.010756757,https://en.wikipedia.org/wiki/Cephalonia
103,Ceragenix Pharmaceuticals,0.022513514,https://en.wikipedia.org/wiki/Ceragenix_Pharmaceuticals
104,Chemidex,0.005405405,https://en.wikipedia.org/wiki/Chemidex
105,Chiesi Farmaceutici S.p.A.,0,https://en.wikipedia.org/wiki/Chiesi_Farmaceutici
106,Chiron Corporation,0.015162162,https://en.wikipedia.org/wiki/Chiron_Corporation
107,Chugai Pharmaceutical Co.,0.123972973,https://en.wikipedia.org/wiki/Chugai_Pharmaceutical_Co.
108,CinnaGen,0.048594595,https://en.wikipedia.org/wiki/Cinnagen
109,Cipla,0.077027027,https://en.wikipedia.org/wiki/Cipla
110,Clinical research associate,0.014243243,https://en.wikipedia.org/wiki/Clinical_research_associate
111,Clovis Oncology,0.003648649,https://en.wikipedia.org/wiki/Clovis_Oncology
112,CoCo Therapeutics,0.019108108,https://en.wikipedia.org/wiki/CoCo_Therapeutics
113,CoTherix,0.050081081,https://en.wikipedia.org/wiki/Actelion
114,Contract research organization,0.039027027,https://en.wikipedia.org/wiki/Contract_research_organization
115,Cubist Pharmaceuticals,0.005108108,https://en.wikipedia.org/wiki/Cubist_Pharmaceuticals
116,CureVac,0.001594595,https://en.wikipedia.org/wiki/CureVac
117,Cymbal manufacturers,0.010540541,https://en.wikipedia.org/wiki/Cymbal_manufacturers
118,Cynapsus Therapeutics,0.059324324,https://en.wikipedia.org/wiki/Cynapsus_Therapeutics
119,CytRx,0.019108108,https://en.wikipedia.org/wiki/CytRx
120,Dabur,0.016756757,https://en.wikipedia.org/wiki/Dauber
121,Daiichi Sankyo,0,https://en.wikipedia.org/wiki/Daiichi_Sankyo
122,Dawakhana Shifaul Amraz,0.007783784,https://en.wikipedia.org/wiki/Dawakhana_Shifaul_Amraz
123,Debiopharm,0.003108108,https://en.wikipedia.org/wiki/Debiopharm
124,Dentsply Sirona,0.007378378,https://en.wikipedia.org/wiki/Dentsply_Sirona
125,Deurali-Janta Pharmaceuticals,0.002918919,https://en.wikipedia.org/wiki/Deurali-Janta_Pharmaceuticals
126,Diabetology Ltd,0.013513514,https://en.wikipedia.org/wiki/Diabetology_Ltd
127,Diffusion Pharmaceuticals,0.004027027,https://en.wikipedia.org/wiki/Diffusion_Pharmaceuticals
128,Dr. Reddy's Laboratories,0.065702703,https://en.wikipedia.org/wiki/Dr._Reddy%27s_Laboratories
129,Drug rep,0.040945946,https://en.wikipedia.org/wiki/Pharmaceutical_sales_representative
130,Ego Pharmaceuticals,0.005756757,https://en.wikipedia.org/wiki/Ego_Pharmaceuticals
131,Eisai (company),0,https://en.wikipedia.org/wiki/Eisai_(company)
132,Elder Pharmaceuticals,0.035675676,https://en.wikipedia.org/wiki/Elder_Pharmaceuticals
133,Eli Lilly and Company,0.044594595,https://en.wikipedia.org/wiki/Eli_Lilly_and_Company
134,Emcure Pharmaceuticals,0.014945946,https://en.wikipedia.org/wiki/Emcure_Pharmaceuticals
135,Emergent BioSolutions,0.035918919,https://en.wikipedia.org/wiki/Emergent_BioSolutions
136,Endo International plc,0.02627027,https://en.wikipedia.org/wiki/Endo_International
137,Eskayef Pharmaceuticals Ltd.,0.036405405,https://en.wikipedia.org/wiki/Eskayef_Pharmaceuticals_Ltd.
138,Esteve,0.005513514,https://en.wikipedia.org/wiki/Esteve
139,Fabre-Kramer Pharmaceuticals,0.032135135,https://en.wikipedia.org/wiki/Fabre-Kramer_Pharmaceuticals
140,Fareva,0.005405405,https://en.wikipedia.org/wiki/Fareva
141,Faron Pharmaceuticals,0.005297297,https://en.wikipedia.org/wiki/Faron_Pharmaceuticals
142,Ferring Pharmaceuticals,0.057027027,https://en.wikipedia.org/wiki/Ferring_Pharmaceuticals
143,Food and Drug Administration,0.001810811,https://en.wikipedia.org/wiki/Food_and_Drug_Administration
144,Forest Laboratories,0,https://en.wikipedia.org/wiki/Forest_Laboratories
145,Fortress Biotech,0.010216216,https://en.wikipedia.org/wiki/Fortress_Biotech
146,Fresenius,0,https://en.wikipedia.org/wiki/Fresenius_(company)
147,"G.D. Searle, LLC",0.001405405,"https://en.wikipedia.org/wiki/G.D._Searle,_LLC"
148,G.F. Harvey Company,0.006189189,https://en.wikipedia.org/wiki/G.F._Harvey_Company
149,GPC Biotech,0.00972973,https://en.wikipedia.org/wiki/GPC_Biotech
150,Galderma,0.084405405,https://en.wikipedia.org/wiki/Galderma
151,Gedeon Richter (company),0.030837838,https://en.wikipedia.org/wiki/Gedeon_Richter_(company)
152,General Pharma,0.013918919,https://en.wikipedia.org/wiki/General_Pharma
153,Genmab,0.017945946,https://en.wikipedia.org/wiki/Genmab
154,Gilead Sciences,0.005,https://en.wikipedia.org/wiki/Gilead_Sciences
155,Glatt group,0.002945946,https://en.wikipedia.org/wiki/Glatt_group
156,GlaxoSmithKline,0.000810811,https://en.wikipedia.org/wiki/GlaxoSmithKline
157,Glenmark Pharmaceuticals,0.002081081,https://en.wikipedia.org/wiki/Glenmark_Pharmaceuticals
158,Grifols,0.014567568,https://en.wikipedia.org/wiki/Grifols
159,Grindeks,0.07472973,https://en.wikipedia.org/wiki/Grindeks
160,Grünenthal,0.001378378,https://en.wikipedia.org/wiki/Gr%C3%BCnenthal
161,Help Remedies,0.019108108,https://en.wikipedia.org/wiki/Help_Remedies
162,Hemispherx Biopharma,0.003648649,https://en.wikipedia.org/wiki/AIM_ImmunoTech
163,Hetero Drugs,0.006972973,https://en.wikipedia.org/wiki/Hetero_Drugs
164,Hikma Pharmaceuticals,0.063648649,https://en.wikipedia.org/wiki/Hikma_Pharmaceuticals
165,Hoechst AG,0.041108108,https://en.wikipedia.org/wiki/Hoechst_AG
166,Hoffmann–La Roche,0.061432432,https://en.wikipedia.org/wiki/Hoffmann-La_Roche
167,Horizon Therapeutics,0.011135135,https://en.wikipedia.org/wiki/Horizon_Therapeutics
168,Hospira,0.001297297,https://en.wikipedia.org/wiki/Hospira
169,Hovione,0.003243243,https://en.wikipedia.org/wiki/Hovione
170,Huadong Medicine,0.019108108,https://en.wikipedia.org/wiki/Huadong_Medicine
171,Human Genome Sciences,0.02872973,https://en.wikipedia.org/wiki/Human_Genome_Sciences
172,ITH Pharma,0.061621622,https://en.wikipedia.org/wiki/ITH_Pharma
173,Incepta Pharmaceuticals,0.003108108,https://en.wikipedia.org/wiki/Incepta_Pharmaceuticals
174,Incyte,0.017648649,https://en.wikipedia.org/wiki/Incyte
175,Institute for OneWorld Health,0.017432432,https://en.wikipedia.org/wiki/PATH_(global_health_organization)
176,Intas Biopharmaceuticals,0.017972973,https://en.wikipedia.org/wiki/Intas_Biopharmaceuticals
177,Intellia Therapeutics,0.005756757,https://en.wikipedia.org/wiki/Intellia_Therapeutics
178,Ionis Pharmaceuticals,0.025297297,https://en.wikipedia.org/wiki/Ionis_Pharmaceuticals
179,Ipca Laboratories,0.006054054,https://en.wikipedia.org/wiki/Ipca_Laboratories
180,Ipsen,0,https://en.wikipedia.org/wiki/Henrik_Ibsen
181,JN-International Medical Corporation,0.019567568,https://en.wikipedia.org/wiki/JN-International_Medical_Corporation
182,Janssen Pharmaceutica,0,https://en.wikipedia.org/wiki/Janssen_Pharmaceuticals
183,Jazz Pharmaceuticals,0.040864865,https://en.wikipedia.org/wiki/Jazz_Pharmaceuticals
184,Jenapharm,0.005027027,https://en.wikipedia.org/wiki/Jenapharm
185,Johnson & Johnson,0.006108108,https://en.wikipedia.org/wiki/Johnson_%26_Johnson
186,Julphar,0.067324324,https://en.wikipedia.org/wiki/Julphar
187,Juno Therapeutics,0.013567568,https://en.wikipedia.org/wiki/Juno_Therapeutics
188,Kimia Farma,0.030189189,https://en.wikipedia.org/wiki/Kimia_Farma
189,King Pharmaceuticals,0.053594595,https://en.wikipedia.org/wiki/King_Pharmaceuticals
190,Kite Pharma,0.005621622,https://en.wikipedia.org/wiki/Kite_Pharma
191,Knoll Pharmaceuticals,0.002702703,https://en.wikipedia.org/wiki/Knoll_Pharmaceuticals
192,Kyowa Hakko Kirin,0.056837838,https://en.wikipedia.org/wiki/Kyowa_Hakko_Kirin
193,Laboratoires Pierre Fabre,0.029486486,https://en.wikipedia.org/wiki/Laboratoires_Pierre_Fabre
194,Laboratoires Servier,0.001648649,https://en.wikipedia.org/wiki/Laboratoires_Servier
195,Leo Pharma,0.005297297,https://en.wikipedia.org/wiki/Leo_Pharma
196,List of CIGS companies,0.047243243,https://en.wikipedia.org/wiki/List_of_CIGS_companies
197,List of Champagne houses,0.024918919,https://en.wikipedia.org/wiki/List_of_Champagne_houses
198,List of EDA companies,0.013027027,https://en.wikipedia.org/wiki/List_of_EDA_companies
199,List of advertising technology companies,0,https://en.wikipedia.org/wiki/List_of_advertising_technology_companies
200,List of aerial lift manufacturers,0.050621622,https://en.wikipedia.org/wiki/List_of_aerial_lift_manufacturers
201,List of aircraft manufacturers,0.014081081,https://en.wikipedia.org/wiki/List_of_aircraft_manufacturers
202,List of airline holding companies,0.028297297,https://en.wikipedia.org/wiki/List_of_airline_holding_companies
203,List of animation studios,0.012108108,https://en.wikipedia.org/wiki/List_of_animation_studios
204,List of anime companies,0.007837838,https://en.wikipedia.org/wiki/List_of_anime_companies
205,List of asset management firms,0.020918919,https://en.wikipedia.org/wiki/List_of_asset_management_firms
206,List of astronomical instrument makers,0.00972973,https://en.wikipedia.org/wiki/List_of_astronomical_instrument_makers
207,List of automation integrator companies,0.032459459,https://en.wikipedia.org/wiki/Automation_integrator
208,List of automobile manufacturers,0.01272973,https://en.wikipedia.org/wiki/List_of_automobile_manufacturers
209,List of bean-to-bar chocolate manufacturers,0,https://en.wikipedia.org/wiki/List_of_bean-to-bar_chocolate_manufacturers
210,List of bicycle brands and manufacturing companies,0.026459459,https://en.wikipedia.org/wiki/List_of_bicycle_brands_and_manufacturing_companies
211,List of book sales clubs,0.002378378,https://en.wikipedia.org/wiki/List_of_book_sales_clubs
212,List of bookstore chains,0.008243243,https://en.wikipedia.org/wiki/List_of_bookstore_chains
213,List of bus operating companies,0.003297297,https://en.wikipedia.org/wiki/List_of_bus_operating_companies
214,List of cable television companies,0.016567568,https://en.wikipedia.org/wiki/List_of_cable_television_companies
215,List of casinos,0.010135135,https://en.wikipedia.org/wiki/List_of_casinos
216,List of casual dining restaurant chains,0.024162162,https://en.wikipedia.org/wiki/List_of_casual_dining_restaurant_chains
217,List of chained-brand hotels,0.006702703,https://en.wikipedia.org/wiki/List_of_chained-brand_hotels
218,List of charter airlines,0.019594595,https://en.wikipedia.org/wiki/List_of_charter_airlines
219,List of cheesemakers,0.011243243,https://en.wikipedia.org/wiki/List_of_cheesemakers
220,List of coffee companies,0.014432432,https://en.wikipedia.org/wiki/List_of_coffee_companies
221,List of coffeehouse chains,0.008297297,https://en.wikipedia.org/wiki/List_of_coffeehouse_chains
222,List of computer hardware manufacturers,0.003,https://en.wikipedia.org/wiki/List_of_computer_hardware_manufacturers
223,List of computer system manufacturers,0.006432432,https://en.wikipedia.org/wiki/List_of_computer_system_manufacturers
224,List of concentrating solar thermal power companies,0.00672973,https://en.wikipedia.org/wiki/List_of_concentrating_solar_thermal_power_companies
225,List of construction equipment rental companies,0.005486486,https://en.wikipedia.org/wiki/Equipment_rental
226,List of convenience stores,0.055324324,https://en.wikipedia.org/wiki/List_of_convenience_stores
227,List of cruise lines,0.004351351,https://en.wikipedia.org/wiki/List_of_cruise_lines
228,List of defunct airlines,0.007162162,https://en.wikipedia.org/wiki/List_of_defunct_airlines
229,List of department stores by country,0.00272973,https://en.wikipedia.org/wiki/List_of_department_stores_by_country
230,List of disc golf brands and manufacturers,0.010702703,https://en.wikipedia.org/wiki/List_of_disc_golf_brands_and_manufacturers
231,List of drugs,0.006135135,https://en.wikipedia.org/wiki/List_of_drugs
232,List of dump truck manufacturers,0.002918919,https://en.wikipedia.org/wiki/List_of_dump_truck_manufacturers
233,List of electric-vehicle-battery manufacturers,0.013540541,https://en.wikipedia.org/wiki/List_of_electric-vehicle-battery_manufacturers
